location,count,link
"north carolina, united states",66,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#north%20carolina,%20united%20states"
"central north carolina regional library (historical)",51,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#central%20north%20carolina%20regional%20library%20(historical)"
"northwestern regional library (historical)",49,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#northwestern%20regional%20library%20(historical)"
"east albemarle regional library",37,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#east%20albemarle%20regional%20library"
"fontana regional library (historical)",32,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#fontana%20regional%20library%20(historical)"
"johnston county",26,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#johnston%20county"
"sandhill regional library",23,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#sandhill%20regional%20library"
"burlington, alamance county",22,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#burlington,%20alamance%20county"
"winston-salem, forsyth county",22,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#winston-salem,%20forsyth%20county"
"gaston-lincoln regional library",20,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#gaston-lincoln%20regional%20library"
"appalachian regional library",18,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#appalachian%20regional%20library"
"lenoir, caldwell county",18,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#lenoir,%20caldwell%20county"
"wake county",18,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#wake%20county"
"pettigrew regional library",18,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#pettigrew%20regional%20library"
"oxford, granville county",17,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#oxford,%20granville%20county"
"raleigh, wake county",17,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#raleigh,%20wake%20county"
"asheville, buncombe county",16,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#asheville,%20buncombe%20county"
"farmville, pitt county",15,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#farmville,%20pitt%20county"
"durham county",14,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#durham%20county"
"salisbury, rowan county",14,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#salisbury,%20rowan%20county"
"davidson county",14,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#davidson%20county"
"wilson county",13,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#wilson%20county"
"northwestern regional library",13,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#northwestern%20regional%20library"
"dare county",13,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#dare%20county"
"greenville, pitt county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#greenville,%20pitt%20county"
"caldwell county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#caldwell%20county"
"guilford county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#guilford%20county"
"cumberland county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#cumberland%20county"
"haywood county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#haywood%20county"
"charlotte, mecklenburg county",12,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#charlotte,%20mecklenburg%20county"
"stanly county",11,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#stanly%20county"
"nantahala regional library",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#nantahala%20regional%20library"
"neuse regional library",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#neuse%20regional%20library"
"thomasville, davidson county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#thomasville,%20davidson%20county"
"forsyth county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#forsyth%20county"
"greensboro, guilford county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#greensboro,%20guilford%20county"
"bhm regional library",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#bhm%20regional%20library"
"richmond county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#richmond%20county"
"catawba county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#catawba%20county"
"northampton county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#northampton%20county"
"gastonia, gaston county",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#gastonia,%20gaston%20county"
"albemarle regional library",10,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#albemarle%20regional%20library"
"mocksville, davie county",9,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#mocksville,%20davie%20county"
"avery-mitchell-yancey regional library",9,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#avery-mitchell-yancey%20regional%20library"
"currituck county",9,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#currituck%20county"
"wilmington, new hanover county",9,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#wilmington,%20new%20hanover%20county"
"high point, guilford county",9,"https://collectionbuilder.github.io/demo/libraryhistory/browse.html#high%20point,%20guilford%20county"
